PatchName	Forest	Urban	Ag	Tiger	Year	Forest2	Urban2	Ag2
Achanakmar	2099.6715	52.2468	1226.3985	0	2009	0.25548	-0.73529	-0.30797
Panna	644.8581	341.9199	3832.6563	0	2009	-0.19452	0.03168	0.50087
Kanha and Pench	17418.7798	723.0528	12028.3434	15	2009	4.99396	1.04081	3.04436
tipeshwar	33.6387	65.871	854.5851	0	2009	-0.38359	-0.69921	-0.42336
Palpur_Kuno	83.3138	430.452	505.8396	0	2009	-0.36822	0.26609	-0.53159
Panpatha and bandhavgarh	861.111	499.5594	1689.2172	4	2009	-0.12763	0.44907	-0.16433
navegaon	248.3712	92.8863	449.1279	0	2009	-0.31716	-0.62768	-0.54919
narsinghgarh	163.4269	104.7798	446.706	0	2009	-0.34344	-0.59619	-0.54994
nagzira	842.3176	123.9993	2181.6351	1	2009	-0.13345	-0.54531	-0.01151
dehgaon	562.4974	727.6059	2170.7937	0	2009	-0.22	1.05287	-0.01488
Satpura	694.4508	508.2543	4053.8349	0	2009	-0.17918	0.47209	0.56951
Melghat	421.4403	136.7532	4060.2825	0	2009	-0.26363	-0.51154	0.57151
umred	122.0094	38.0574	644.3631	0	2009	-0.35625	-0.77286	-0.4886
tadoba	2017.763	313.7148	3670.1451	10	2009	0.23014	-0.043	0.45044
sanjay dubri	398.6874	16.3593	269.8398	0	2009	-0.27067	-0.83031	-0.60483
Nauradehi	20.643	37.4508	579.9213	0	2009	-0.38761	-0.77446	-0.5086
Ratapani	144.7112	88.3899	546.5682	1	2009	-0.34923	-0.63959	-0.51895
Dewas	577.6749	82.4715	1067.4153	0	2009	-0.21531	-0.65526	-0.35731
Bor	86.3919	16.2864	583.4682	0	2009	-0.36727	-0.8305	-0.5075
Achanakmar	2672.3147	23.1444	682.4142	1	2010	0.43261	-0.81234	-0.47679
Panna	787.9077	754.0661	3277.4634	0	2010	-0.15028	1.12293	0.32857
Kanha and Pench	16588.2884	690.7572	12875.5299	9	2010	4.73707	0.9553	3.30728
tipeshwar	27.6534	56.4806	870.6646	0	2010	-0.38544	-0.72408	-0.41837
Palpur_Kuno	75.0627	127.2174	817.2711	0	2010	-0.37077	-0.53679	-0.43494
Panpatha and bandhavgarh	967.6539	506.4593	1575.283	2	2010	-0.09468	0.46734	-0.19969
navegaon	300.0666	88.2278	400.9998	0	2010	-0.30117	-0.64002	-0.56413
narsinghgarh	147.7512	7.2108	517.2831	0	2010	-0.34829	-0.85453	-0.52804
nagzira	977.2418	123.8024	2047.4004	0	2010	-0.09171	-0.54583	-0.05317
dehgaon	509.3244	535.955	2418.5796	0	2010	-0.23645	0.54543	0.06202
Satpura	2458.9908	210.3413	2583.8523	0	2010	0.36662	-0.3167	0.11331
Melghat	2033.9937	144.7761	2428.7171	1	2010	0.23516	-0.4903	0.06517
umred	120.6189	15.0939	666.6984	0	2010	-0.35668	-0.83366	-0.48167
tadoba	3439.2543	177.5872	2393.3646	5	2010	0.66983	-0.40342	0.0542
sanjay dubri	373.000567	20.894516	290.862999	0	2010	-0.27861	-0.8183	-0.59831
Nauradehi	46.4206	39.6582	552.6252	0	2010	-0.37963	-0.76862	-0.51707
Ratapani	237.3733	26.6548	515.4984	0	2010	-0.32057	-0.80305	-0.52859
Dewas	858.2913	18.678	850.4272	0	2010	-0.12851	-0.82417	-0.42465
Bor	53.8956	2.6703	627.5439	0	2010	-0.37732	-0.86655	-0.49382
Achanakmar	1692.513	167.7132	1518.0453	0	2011	0.12953	-0.42956	-0.21746
Panna	541.8548	492.21	3785.673	0	2011	-0.22639	0.42961	0.48629
Kanha and Pench	13239.9279	1798.488	15132.0909	2	2011	3.70136	3.88825	4.0076
tipeshwar	55.9476	54.859	844.0036	1	2011	-0.37669	-0.72837	-0.42664
Palpur_Kuno	57.876	252.6093	709.2009	0	2011	-0.37609	-0.20478	-0.46848
Panpatha and bandhavgarh	752.1282	573.9158	1722.4133	3	2011	-0.16134	0.64594	-0.15403
navegaon	100.4139	160.2088	530.3004	0	2011	-0.36293	-0.44943	-0.524
narsinghgarh	100.4139	107.2088	507.3004	0	2011	-0.36293	-0.58976	-0.53114
nagzira	554.5478	203.9141	2389.1584	0	2011	-0.22246	-0.33372	0.05289
dehgaon	428.8918	1336.518	1695.3069	0	2011	-0.26133	2.66509	-0.16244
Satpura	675.3145	805.219	3776.0503	1	2011	-0.1851	1.25836	0.4833
Melghat	400.7741	68.2561	4149.6576	0	2011	-0.27002	-0.6929	0.59925
umred	103.1418	42.0821	658.6446	0	2011	-0.36209	-0.7622	-0.48417
tadoba	1542.1542	358.3424	4100.8173	6	2011	0.08303	0.07517	0.58409
sanjay dubri	319.6719	28.4499	335.8629	0	2011	-0.29511	-0.79829	-0.58434
Nauradehi	99.0504	0	532.9575	1	2011	-0.36335	-0.87362	-0.52317
Ratapani	126.3585	80.6384	572.1171	0	2011	-0.35491	-0.66011	-0.51102
Dewas	300.1611	88.395	1338.5723	0	2011	-0.30115	-0.63958	-0.27315
Bor	56.0603	20.1187	610.8116	0	2011	-0.37665	-0.82035	-0.49901
Achanakmar	1861.8771	79.4776	1437.0364	0	2013	0.18192	-0.66319	-0.2426
Panna	412.0397	500.8814	3905.9505	1	2013	-0.26654	0.45257	0.52362
Kanha and Pench	18013.2967	1798.3312	10362.8439	3	2013	5.17785	3.88784	2.52748
tipeshwar	44.5432	134.8358	774.8046	0	2013	-0.38021	-0.51661	-0.44812
Palpur_Kuno	99.4462	364.2426	555.4576	0	2013	-0.36323	0.09079	-0.51619
Panpatha and bandhavgarh	733.1316	493.0733	1840.1113	6	2013	-0.16722	0.43189	-0.1175
navegaon	112.2994	98.1504	580.1276	0	2013	-0.35925	-0.61375	-0.50853
narsinghgarh	109.4367	192.3552	413.0452	0	2013	-0.36014	-0.36432	-0.56039
nagzira	715.6033	199.4819	2232.2394	0	2013	-0.17264	-0.34545	0.00419
dehgaon	301.4529	883.1655	2276.177	0	2013	-0.30075	1.46474	0.01783
Satpura	873.5281	1383.627	2999.7263	0	2013	-0.12379	2.78982	0.24238
Melghat	330.3754	276.867	4010.7724	4	2013	-0.2918	-0.14056	0.55615
umred	100.0288	66.8754	637.1104	0	2013	-0.36305	-0.69655	-0.49085
tadoba	943.1496	539.3097	4518.8679	7	2013	-0.10226	0.55431	0.71383
sanjay dubri	265.5475	98.7381	320.221	0	2013	-0.31185	-0.61219	-0.58919
Nauradehi	88.3728	9.2187	538.727	0	2013	-0.36666	-0.84921	-0.52138
Ratapani	254.916	253.4751	270.6619	0	2013	-0.31514	-0.20249	-0.60458
Dewas	508.3893	137.6657	1081.2904	0	2013	-0.23674	-0.50912	-0.353
Bor	50.243	58.639	575.3466	0	2013	-0.37845	-0.71836	-0.51002
Achanakmar	1604.3526	60.6325	1710.2207	0	2014	0.10227	-0.71308	-0.15782
Panna	791.5929	391.833	3635.8925	1	2014	-0.14914	0.16384	0.43981
Kanha and Pench	13234.5707	839.5541	16067.0305	7	2014	3.69971	1.34927	4.29775
tipeshwar	43.7139	120.5316	790.7127	0	2014	-0.38047	-0.55449	-0.44318
Palpur_Kuno	57.5523	173.05	788.9742	0	2014	-0.37619	-0.41543	-0.44372
Panpatha and bandhavgarh	741.4541	500.2725	1807.8261	7	2014	-0.16465	0.45096	-0.12752
navegaon	101.5686	104.7601	583.7518	0	2014	-0.36257	-0.59625	-0.50741
narsinghgarh	38.3348	93.078	583.2702	0	2014	-0.38213	-0.62718	-0.50756
nagzira	704.0769	157.9923	2285.8849	0	2014	-0.17621	-0.4553	0.02084
dehgaon	629.0397	1586.7801	794.8845	0	2014	-0.19942	3.32771	-0.44189
Satpura	762.799	894.67	3598.541	0	2014	-0.15804	1.4952	0.42822
Melghat	230.3242	333.3999	4055.2572	1	2014	-0.32275	0.00913	0.56996
umred	151.5672	74.4264	578.2836	2	2014	-0.34711	-0.67656	-0.50911
tadoba	1854.9733	459.345	3687.1129	5	2014	0.17979	0.34259	0.4557
sanjay dubri	436.482	94.5027	152.8407	0	2014	-0.25898	-0.6234	-0.64114
Nauradehi	18.1061	239.8131	380.5604	0	2014	-0.38839	-0.23867	-0.57047
Ratapani	245.4957	196.4502	337.918	0	2014	-0.31805	-0.35348	-0.5837
Dewas	186.3108	461.115	1080.5549	0	2014	-0.33636	0.34728	-0.35323
Bor	157.5954	102.3093	428.4702	0	2014	-0.34524	-0.60274	-0.5556
Achanakmar	1534.4332	320.2722	1523.2974	0	2015	0.08064	-0.02563	-0.21583
Panna	626.8328	767.1006	3425.4313	1	2015	-0.2001	1.15744	0.37449
Kanha and Pench	12230.0961	1068.8124	16872.2143	5	2015	3.389	1.95628	4.54763
tipeshwar	10.1037	93.33	850.7823	0	2015	-0.39087	-0.62651	-0.42454
Palpur_Kuno	28.5622	223.1701	768.2643	0	2015	-0.38516	-0.28273	-0.45015
Panpatha and bandhavgarh	602.1775	509.2092	1938.2365	3	2015	-0.20773	0.47462	-0.08705
navegaon	125.9401	96.4825	567.7244	0	2015	-0.35504	-0.61816	-0.51238
narsinghgarh	12.3435	40.2291	661.5845	1	2015	-0.39017	-0.76711	-0.48325
nagzira	927.2924	220.022	2000.38	0	2015	-0.10716	-0.29107	-0.06777
dehgaon	509.87	1089.4854	1861.0131	0	2015	-0.23628	2.01102	-0.11102
Satpura	573.3361	999.4575	3684.9574	2	2015	-0.21665	1.77265	0.45503
Melghat	1390.7907	831.0411	2396.823	0	2015	0.03621	1.32673	0.05527
umred	110.0963	173.3911	520.9869	0	2015	-0.35994	-0.41453	-0.52689
tadoba	1619.2224	425.2905	3957.3788	11	2015	0.10686	0.25242	0.53958
sanjay dubri	228.7892	55.6115	399.863597	1	2015	-0.32322	-0.72638	-0.56448
Nauradehi	55.3678	75.6342	507.111	0	2015	-0.37686	-0.67336	-0.53119
Ratapani	149.2425	235.7259	394.8993	1	2015	-0.34783	-0.24949	-0.56602
Dewas	237.7339	237.933	1251.3385	1	2015	-0.32046	-0.24364	-0.30023
Bor	77.6104	23.3271	585.7066	0	2015	-0.36998	-0.81186	-0.5068
Achanakmar	1426.3209	300.5163	1651.3913	0	2016	0.0472	-0.07794	-0.17607
Panna	510.9011	801.3158	3506.7893	2	2016	-0.23596	1.24803	0.39974
Kanha and Pench	10270.3034	1380.5916	18519.9155	24	2016	2.7828	2.78178	5.05899
tipeshwar	20.9133	77.094	856.4196	0	2016	-0.38752	-0.6695	-0.42279
Palpur_Kuno	92.1323	263.9556	666.6246	0	2016	-0.36549	-0.17474	-0.48169
Panpatha and bandhavgarh	1015.9729	418.9041	1614.699	7	2016	-0.07973	0.23552	-0.18746
navegaon	172.3033	98.7053	519.1996	0	2016	-0.34069	-0.61228	-0.52744
narsinghgarh	73.3527	222.3574	418.3194	1	2016	-0.3713	-0.28488	-0.55875
nagzira	763.9463	231.9136	2151.7671	2	2016	-0.15769	-0.25958	-0.02078
dehgaon	869.9445	600.8625	1989.7356	0	2016	-0.1249	0.71729	-0.07107
Satpura	512.7563	780.0676	3963.9154	0	2016	-0.23539	1.19177	0.54161
Melghat	560.1825	595.3006	3462.6179	2	2016	-0.22072	0.70256	0.38603
umred	154.6983	156.2193	493.7994	0	2016	-0.34614	-0.46	-0.53533
tadoba	1862.1179	888.8763	3250.2842	11	2016	0.182	1.47986	0.32014
sanjay dubri	422.8794	35.6114	226.1426	0	2016	-0.26319	-0.77933	-0.61839
Nauradehi	30.3527	42.3574	565.3194	0	2016	-0.3846	-0.76147	-0.51313
Ratapani	181.1781	135.0369	463.2175	0	2016	-0.33795	-0.51608	-0.54482
Dewas	290.8226	281.978	1155.1277	0	2016	-0.30403	-0.12703	-0.33009
Bor	54.6411	24.7656	607.5471	1	2016	-0.37709	-0.80805	-0.50002
